image,subject,confidence
2014-12-04_16-06-03_UTC.jpg,marimba,0.5324404239654541
2015-03-13_17-34-02_UTC.jpg,traffic light,0.8617363572120667
2015-05-01_00-22-21_UTC.jpg,traffic light,0.37332290410995483
2018-08-21_22-06-03_UTC.jpg,power drill,0.5775357484817505
2018-11-18_04-06-44_UTC.jpg,web site,0.2645634114742279
2014-11-08_23-55-59_UTC.jpg,oscilloscope,0.2225341498851776
2018-04-08_17-18-00_UTC.jpg,sandal,0.1206832230091095
2014-11-07_03-48-11_UTC.jpg,traffic light,0.2071550190448761
2014-11-28_23-37-31_UTC.jpg,planetarium,0.4972625970840454
2019-01-27_16-27-00_UTC_1.jpg,hand-held computer,0.9590594172477722
2014-11-14_00-33-14_UTC.jpg,traffic light,0.3967788517475128
2015-01-08_22-16-12_UTC.jpg,marimba,0.8482803702354431
2018-07-12_02-33-42_UTC.jpg,whistle,0.7516748309135437
2023-11-13_17-59-32_UTC_5.jpg,dome,0.38870248198509216
2018-03-09_17-20-18_UTC.jpg,ski,0.7412620186805725
2018-07-24_01-16-20_UTC.jpg,paper towel,0.5028287172317505
2023-10-21_02-39-07_UTC_1.jpg,power drill,0.5778931379318237
2015-09-14_22-05-42_UTC.jpg,marimba,0.14992299675941467
2017-12-19_23-57-49_UTC_3.jpg,traffic light,0.8019192814826965
2018-07-01_04-17-49_UTC.jpg,shovel,0.8595243692398071
2015-02-20_02-42-37_UTC.jpg,traffic light,0.504539430141449
2016-01-17_05-19-47_UTC.jpg,web site,0.18410851061344147
2016-06-28_01-59-52_UTC.jpg,traffic light,0.3056679666042328
2015-10-09_20-55-59_UTC.jpg,police van,0.2584454119205475
2015-01-21_00-22-23_UTC.jpg,trailer truck,0.09371694177389145
2017-12-19_23-57-49_UTC_2.jpg,hook,0.32919812202453613
2019-11-25_01-18-54_UTC.jpg,power drill,0.643055260181427
2015-06-26_03-46-22_UTC.jpg,trailer truck,0.7272806167602539
2023-11-13_17-59-32_UTC_4.jpg,dome,0.10875879228115082
2018-03-02_18-48-14_UTC.jpg,whistle,0.38990333676338196
2018-10-07_00-22-57_UTC.jpg,traffic light,0.38506513833999634
2014-12-05_20-33-49_UTC.jpg,hand-held computer,0.1578778773546219
2015-02-27_03-55-33_UTC.jpg,marimba,0.5454201102256775
2014-05-28_18-55-55_UTC.jpg,wombat,0.10830381512641907
2015-07-30_15-00-33_UTC.jpg,hand-held computer,0.19064861536026
2024-11-21_01-44-49_UTC.jpg,traffic light,0.2311100959777832
2015-05-18_20-49-22_UTC.jpg,traffic light,0.4903387725353241
2018-09-03_16-36-52_UTC.jpg,hand-held computer,0.3313171863555908
2018-08-26_03-01-03_UTC.jpg,shower cap,0.3351590037345886
2015-12-12_22-51-06_UTC.jpg,police van,0.23584644496440887
2015-01-19_22-48-50_UTC.jpg,trailer truck,0.13092204928398132
2014-07-10_20-02-08_UTC.jpg,web site,0.18829385936260223
2018-11-20_00-55-46_UTC.jpg,traffic light,0.17399801313877106
2015-07-21_02-59-08_UTC.jpg,rotisserie,0.14176802337169647
2015-02-06_00-43-29_UTC.jpg,marimba,0.5194884538650513
2015-07-03_01-57-11_UTC.jpg,bullet train,0.16516165435314178
2015-03-12_00-29-28_UTC.jpg,traffic light,0.23524299263954163
2016-03-23_20-44-29_UTC.jpg,traffic light,0.6778876781463623
2014-12-04_02-55-06_UTC.jpg,vault,0.319886177778244
2015-01-31_22-03-19_UTC.jpg,marimba,0.5080211758613586
2014-02-04_00-59-28_UTC.jpg,wallet,0.22569485008716583
2015-06-01_00-55-00_UTC.jpg,ski,0.21494494378566742
2023-10-14_00-51-42_UTC.jpg,shower cap,0.2975401282310486
2014-12-06_04-11-15_UTC.jpg,traffic light,0.09882932156324387
2019-09-25_22-25-08_UTC.jpg,vacuum,0.2812904119491577
2019-01-27_16-27-00_UTC_2.jpg,power drill,0.4350673258304596
2015-04-15_22-32-28_UTC.jpg,traffic light,0.49312856793403625
2015-08-10_04-14-45_UTC.jpg,oxygen mask,0.30868834257125854
2018-01-13_19-42-55_UTC_5.jpg,whistle,0.2399078905582428
2018-08-27_22-10-53_UTC.jpg,shower cap,0.16507750749588013
2023-10-21_02-39-07_UTC_2.jpg,trailer truck,0.09185748547315598
2015-06-09_20-55-52_UTC.jpg,mosque,0.15735004842281342
2014-12-17_22-48-31_UTC.jpg,trailer truck,0.12647885084152222
2023-10-29_22-23-14_UTC_5.jpg,power drill,0.27942946553230286
2016-05-18_04-22-00_UTC.jpg,rotisserie,0.10999225825071335
2014-07-29_22-10-33_UTC.jpg,paintbrush,0.19551487267017365
2014-06-02_03-11-53_UTC.jpg,planetarium,0.19946639239788055
2018-08-08_01-05-27_UTC.jpg,brass,0.053687430918216705
2016-04-29_17-52-40_UTC.jpg,traffic light,0.24981452524662018
2014-07-15_03-26-25_UTC.jpg,horse cart,0.05928662791848183
2014-12-17_23-02-53_UTC.jpg,marimba,0.504804253578186
2017-12-19_23-57-49_UTC_1.jpg,traffic light,0.5644115805625916
2023-10-29_22-23-14_UTC_4.jpg,power drill,0.5598302483558655
2025-01-18_17-13-42_UTC.jpg,traffic light,0.4817054271697998
2015-07-23_21-01-51_UTC.jpg,trailer truck,0.2560681104660034
2023-10-21_02-39-07_UTC_3.jpg,shower cap,0.44597330689430237
2015-05-17_04-11-53_UTC.jpg,traffic light,0.6734416484832764
2014-11-05_23-22-51_UTC.jpg,marimba,0.18051040172576904
2014-12-03_03-22-45_UTC.jpg,shovel,0.7366897463798523
2018-03-05_23-20-53_UTC.jpg,stethoscope,0.21267622709274292
2015-10-13_01-37-01_UTC.jpg,power drill,0.8461412787437439
2017-12-07_20-25-26_UTC.jpg,traffic light,0.1860899031162262
2019-01-23_21-17-32_UTC.jpg,china cabinet,0.14706584811210632
2014-11-08_04-47-02_UTC.jpg,traffic light,0.3786413073539734
2015-09-24_03-36-59_UTC.jpg,trailer truck,0.14885513484477997
2017-12-08_14-51-09_UTC.jpg,traffic light,0.13590788841247559
2018-08-27_17-48-01_UTC.jpg,Arabian camel,0.3456041216850281
2014-06-09_18-50-26_UTC.jpg,marimba,0.5440067648887634
2015-01-31_17-58-35_UTC.jpg,traffic light,0.5769098401069641
2015-01-17_21-32-19_UTC.jpg,marimba,0.7066338062286377
2014-12-04_16-06-03_UTC_styled_1.jpg,marimba,0.44497573375701904
2017-12-07_00-47-13_UTC.jpg,marimba,0.6040191054344177
2015-03-06_00-30-21_UTC.jpg,hand-held computer,0.5803265571594238
2015-09-19_02-54-49_UTC.jpg,trailer truck,0.4548610746860504
2015-10-28_21-41-08_UTC.jpg,shovel,0.19424062967300415
2014-11-30_17-43-12_UTC.jpg,marimba,0.5692700743675232
2015-01-01_23-40-14_UTC.jpg,sea urchin,0.22169198095798492
2018-10-19_01-49-59_UTC_2.jpg,traffic light,0.2762661874294281
2015-06-15_22-26-17_UTC.jpg,traffic light,0.5410604476928711
2014-05-16_13-50-39_UTC.jpg,marimba,0.6322715878486633
2014-11-22_23-02-42_UTC.jpg,whistle,0.44406917691230774
2015-01-18_05-31-28_UTC.jpg,bagel,0.1317492574453354
2014-11-11_04-09-43_UTC.jpg,traffic light,0.9211087226867676
2021-09-03_21-18-38_UTC.jpg,traffic light,0.21331578493118286
2014-06-29_06-07-02_UTC.jpg,speedboat,0.026776809245347977
2014-02-01_17-39-07_UTC.jpg,thatch,0.3928323984146118
2016-05-19_00-59-25_UTC.jpg,traffic light,0.3692469894886017
2015-05-10_23-54-29_UTC.jpg,vacuum,0.07099026441574097
2018-03-01_22-23-43_UTC.jpg,marimba,0.6785025000572205
2025-01-13_19-56-03_UTC.jpg,vault,0.1222599446773529
2015-10-22_02-45-06_UTC.jpg,hand-held computer,0.09733276814222336
2015-10-02_02-44-35_UTC.jpg,vending machine,0.3138977885246277
2014-06-03_14-26-05_UTC.jpg,dial telephone,0.5256249308586121
2015-04-12_17-57-28_UTC.jpg,sweatshirt,0.09040087461471558
2023-10-21_02-39-07_UTC_6.jpg,shower cap,0.2025059014558792
2018-03-15_00-38-47_UTC.jpg,marimba,0.7786951661109924
2015-09-30_03-41-02_UTC.jpg,trailer truck,0.210480734705925
2015-04-28_23-46-58_UTC.jpg,traffic light,0.8604399561882019
2014-07-28_20-12-10_UTC.jpg,safe,0.22579514980316162
2015-07-18_10-27-36_UTC.jpg,traffic light,0.6345254778862
2014-06-08_14-14-50_UTC.jpg,mosque,0.4093233048915863
2015-04-10_16-35-41_UTC.jpg,traffic light,0.7002301216125488
2015-02-28_19-40-08_UTC.jpg,mosque,0.24967195093631744
2015-11-23_05-30-36_UTC.jpg,shower cap,0.3467871844768524
2023-11-07_01-10-45_UTC_1.jpg,hand-held computer,0.18659831583499908
2014-06-26_15-35-46_UTC.jpg,hook,0.2415262907743454
2018-03-04_00-21-54_UTC.jpg,bicycle-built-for-two,0.6017343401908875
2014-12-15_22-04-44_UTC.jpg,traffic light,0.8373689651489258
2015-02-19_01-18-21_UTC.jpg,traffic light,0.29051774740219116
2014-06-13_18-02-55_UTC.jpg,shovel,0.2713198661804199
2018-07-28_01-50-01_UTC.jpg,guillotine,0.21717508137226105
2018-03-14_00-58-57_UTC.jpg,marimba,0.5934513211250305
2019-11-08_02-51-48_UTC.jpg,traffic light,0.7993214130401611
2018-03-19_02-03-49_UTC.jpg,frying pan,0.1195884570479393
2014-02-28_02-13-11_UTC.jpg,traffic light,0.3480568826198578
2015-08-27_05-36-33_UTC.jpg,cloak,0.07700549811124802
2023-11-07_01-10-45_UTC_3.jpg,power drill,0.46345147490501404
2016-05-10_23-53-15_UTC.jpg,bikini,0.32571667432785034
2015-12-06_20-27-56_UTC.jpg,marimba,0.5654296278953552
2023-09-30_16-54-01_UTC.jpg,traffic light,0.47790879011154175
2019-01-27_16-27-00_UTC_1_styled_1.jpg,hand-held computer,0.918060302734375
2023-02-07_18-13-46_UTC.jpg,traffic light,0.7747000455856323
2014-12-17_00-27-44_UTC.jpg,wok,0.20560261607170105
2018-10-19_01-49-59_UTC_1.jpg,hand-held computer,0.317918062210083
2017-06-23_03-46-40_UTC.jpg,hand-held computer,0.2375980168581009
2015-04-13_15-02-26_UTC.jpg,traffic light,0.7110036611557007
2023-11-12_23-06-11_UTC.jpg,stethoscope,0.49886876344680786
2015-10-19_03-07-41_UTC.jpg,hook,0.18821637332439423
2023-10-21_02-39-07_UTC_4.jpg,bookshop,0.28254905343055725
2023-11-17_03-52-28_UTC.jpg,dome,0.27066394686698914
2014-06-22_22-07-26_UTC.jpg,ballpoint,0.14391709864139557
2023-10-29_22-23-14_UTC_3.jpg,fire engine,0.2860051989555359
2014-12-01_03-17-32_UTC.jpg,traffic light,0.47020280361175537
2025-01-16_20-18-15_UTC_1.jpg,web site,0.5436617732048035
2015-12-24_16-19-42_UTC.jpg,electric ray,0.13669216632843018
2015-05-28_22-25-39_UTC.jpg,dial telephone,0.22541576623916626
2014-05-27_20-11-59_UTC.jpg,entertainment center,0.4883371591567993
2023-10-29_22-23-14_UTC_2.jpg,coffeepot,0.17378903925418854
2016-05-22_02-18-22_UTC.jpg,power drill,0.4661043584346771
2015-12-25_01-33-13_UTC.jpg,traffic light,0.4175376892089844
2014-02-27_04-45-37_UTC.jpg,shovel,0.19477127492427826
2019-04-18_01-06-04_UTC.jpg,cloak,0.20082032680511475
2021-04-05_22-26-33_UTC.jpg,traffic light,0.27116912603378296
2023-10-21_02-39-07_UTC_5.jpg,power drill,0.6288346648216248
2015-02-27_22-18-50_UTC.jpg,traffic light,0.17737559974193573
2015-10-26_02-13-12_UTC.jpg,hook,0.4787798523902893
2018-08-06_01-03-42_UTC.jpg,hook,0.16852150857448578
2014-05-07_17-57-39_UTC.jpg,entertainment center,0.6784502863883972
2018-01-13_19-42-55_UTC_2.jpg,traffic light,0.2751163840293884
2019-11-20_23-56-21_UTC.jpg,hand-held computer,0.16132305562496185
2014-07-06_04-52-49_UTC.jpg,mosque,0.22733379900455475
2015-10-24_01-22-19_UTC.jpg,traffic light,0.11640678346157074
2018-11-18_04-06-44_UTC_styled_1.jpg,hand-held computer,0.1755606234073639
2018-09-02_01-57-18_UTC.jpg,photocopier,0.265963077545166
2015-08-22_03-23-49_UTC.jpg,power drill,0.3514869809150696
2015-02-01_23-20-31_UTC.jpg,traffic light,0.5093749165534973
2015-11-28_03-57-05_UTC.jpg,shower cap,0.3141423165798187
2024-03-05_17-06-23_UTC.jpg,traffic light,0.5729232430458069
2018-03-23_01-27-28_UTC.jpg,whistle,0.6390729546546936
2014-06-03_02-49-54_UTC.jpg,tiger shark,0.6247151494026184
2017-07-03_17-38-06_UTC.jpg,mailbox,0.3455811142921448
2019-03-15_22-09-45_UTC.jpg,book jacket,0.5237848162651062
2015-08-18_04-09-09_UTC.jpg,saltshaker,0.16528943181037903
2015-12-19_18-07-27_UTC.jpg,basketball,0.07982872426509857
2018-07-16_01-29-45_UTC.jpg,power drill,0.22963875532150269
2015-06-04_00-45-17_UTC.jpg,wombat,0.8227900862693787
2021-04-09_21-52-01_UTC.jpg,wombat,0.2613504230976105
2021-04-17_01-59-14_UTC.jpg,hand-held computer,0.141633540391922
2018-07-19_01-49-32_UTC_1.jpg,shovel,0.1826774775981903
2015-02-26_05-24-02_UTC.jpg,valley,0.23238401114940643
2015-03-03_01-25-48_UTC.jpg,traffic light,0.4013233184814453
2017-12-19_20-42-22_UTC_3.jpg,mosque,0.7388283610343933
2018-08-22_17-46-51_UTC.jpg,entertainment center,0.11122539639472961
2014-07-29_03-13-59_UTC.jpg,wombat,0.15503355860710144
2015-01-13_23-30-23_UTC.jpg,bath towel,0.3028548061847687
2015-04-19_21-53-51_UTC.jpg,American alligator,0.37551891803741455
2025-01-08_17-35-40_UTC.jpg,digital watch,0.23572227358818054
2018-03-20_01-37-53_UTC.jpg,frying pan,0.5263083577156067
2015-07-14_00-25-15_UTC.jpg,traffic light,0.14161591231822968
2016-11-13_17-25-35_UTC.jpg,rocking chair,0.5119100213050842
2019-03-02_21-14-24_UTC.jpg,shower cap,0.4480692446231842
2015-12-07_06-01-05_UTC.jpg,marimba,0.20446917414665222
2014-02-14_05-14-17_UTC.jpg,traffic light,0.2281615287065506
2015-07-27_03-03-02_UTC.jpg,power drill,0.4014967978000641
2015-10-17_21-14-00_UTC.jpg,whistle,0.18288955092430115
2014-07-30_20-21-19_UTC.jpg,honeycomb,0.14127685129642487
2019-05-13_15-27-48_UTC.jpg,web site,0.0607297420501709
2019-03-10_01-15-54_UTC.jpg,vault,0.3977544605731964
2015-06-17_23-28-56_UTC.jpg,plow,0.272350013256073
2024-12-14_02-56-35_UTC.jpg,vault,0.35580483078956604
2018-11-26_20-21-28_UTC.jpg,hand-held computer,0.5342608690261841
2017-06-28_23-10-08_UTC.jpg,marimba,0.8048223853111267
2023-09-16_16-06-22_UTC.jpg,traffic light,0.5819463133811951
2014-12-29_21-31-17_UTC.jpg,traffic light,0.2931212782859802
2024-05-05_18-19-32_UTC.jpg,traffic light,0.45036497712135315
2023-10-25_01-36-36_UTC.jpg,traffic light,0.12623190879821777
2017-12-19_20-42-22_UTC_2.jpg,hand-held computer,0.427540123462677
2016-05-10_01-19-04_UTC.jpg,wombat,0.2970120906829834
2015-03-20_23-28-22_UTC.jpg,traffic light,0.8600008487701416
2023-11-01_23-40-55_UTC_1.jpg,brass,0.5836822390556335
2018-11-12_03-51-46_UTC.jpg,bell cote,0.2755218744277954
2015-08-13_04-17-57_UTC.jpg,vending machine,0.08641605079174042
2025-01-11_02-30-17_UTC.jpg,hand-held computer,0.3431687355041504
2015-06-22_18-16-01_UTC.jpg,traffic light,0.1769447773694992
2015-09-08_07-07-05_UTC.jpg,power drill,0.7540614008903503
2014-11-09_06-55-13_UTC.jpg,bakery,0.10183950513601303
2023-10-22_23-43-10_UTC_3.jpg,puffer,0.32846352458000183
2014-04-16_06-25-59_UTC.jpg,mosque,0.1255703568458557
2015-08-02_00-32-49_UTC.jpg,marimba,0.7596238255500793
2023-11-01_23-40-55_UTC_3.jpg,stethoscope,0.19481272995471954
2018-07-19_01-49-32_UTC_2.jpg,shovel,0.18718492984771729
2014-07-03_01-19-34_UTC.jpg,sandal,0.3360844850540161
2016-04-27_04-15-10_UTC.jpg,shower cap,0.328866183757782
2015-01-30_02-09-10_UTC.jpg,mosque,0.2974548935890198
2014-11-12_01-10-15_UTC.jpg,marimba,0.417234867811203
2016-11-01_01-46-06_UTC.jpg,marimba,0.1969093531370163
2016-11-19_17-49-15_UTC.jpg,solar dish,0.28295716643333435
2018-08-13_03-18-08_UTC.jpg,trombone,0.07767374068498611
2014-11-18_02-36-21_UTC.jpg,wombat,0.09263206273317337
2014-12-02_03-24-15_UTC.jpg,vacuum,0.1383783370256424
2015-05-19_00-54-19_UTC.jpg,traffic light,0.3885013461112976
2015-07-12_17-57-05_UTC.jpg,ski,0.13420458137989044
2014-06-04_22-11-48_UTC.jpg,shovel,0.6531865000724792
2017-06-29_23-06-54_UTC.jpg,marimba,0.582499086856842
2014-07-10_18-44-40_UTC.jpg,hook,0.7962237596511841
2016-05-20_00-35-18_UTC.jpg,breakwater,0.08684419840574265
2023-09-07_16-38-27_UTC.jpg,traffic light,0.5924696922302246
2015-05-28_02-06-07_UTC.jpg,traffic light,0.31078505516052246
2023-03-03_19-22-09_UTC.jpg,shower cap,0.1441202163696289
2017-12-19_20-42-22_UTC_1.jpg,car mirror,0.12129929661750793
2018-03-03_00-24-42_UTC.jpg,bassoon,0.24458642303943634
2015-10-13_15-13-09_UTC.jpg,power drill,0.5200397968292236
2023-11-01_23-40-55_UTC_2.jpg,hand-held computer,0.19769485294818878
2016-01-24_19-15-21_UTC.jpg,vacuum,0.2470017373561859
2015-05-15_16-08-43_UTC.jpg,iron,0.2108670026063919
2018-07-07_03-16-39_UTC.jpg,hook,0.27384620904922485
2016-03-24_16-41-06_UTC.jpg,traffic light,0.26883700489997864
2018-07-15_02-29-22_UTC.jpg,marimba,0.18910522758960724
2023-10-22_23-43-10_UTC_2.jpg,power drill,0.08086425811052322
2023-10-22_23-43-10_UTC_6.jpg,hand-held computer,0.16580738127231598
2015-04-22_15-34-49_UTC.jpg,marimba,0.14960385859012604
2015-06-05_04-19-46_UTC.jpg,traffic light,0.5806897878646851
2015-08-26_06-03-21_UTC.jpg,throne,0.23565618693828583
2014-04-21_00-15-32_UTC.jpg,shovel,0.20078371465206146
2015-04-26_06-50-27_UTC.jpg,traffic light,0.5360016822814941
2014-10-15_23-45-43_UTC.jpg,plastic bag,0.47423046827316284
2015-03-04_04-48-43_UTC.jpg,carbonara,0.47815412282943726
2014-12-13_19-01-26_UTC.jpg,power drill,0.8477280139923096
2024-05-08_17-06-01_UTC.jpg,shovel,0.17871585488319397
2015-02-17_14-29-16_UTC.jpg,traffic light,0.8256110548973083
2017-12-15_04-32-50_UTC_2.jpg,trailer truck,0.29643696546554565
2015-07-24_05-24-15_UTC.jpg,fire engine,0.7685002088546753
2015-07-23_00-27-54_UTC.jpg,shower cap,0.5067378282546997
2015-01-13_04-54-03_UTC.jpg,marimba,0.37615469098091125
2018-03-19_04-43-14_UTC.jpg,marimba,0.8409019112586975
2015-07-29_00-09-46_UTC.jpg,marimba,0.3664408028125763
2014-11-16_00-22-45_UTC.jpg,traffic light,0.7357046604156494
2016-07-11_02-13-41_UTC.jpg,ski,0.4452410340309143
2016-07-03_15-56-33_UTC.jpg,shovel,0.22883400321006775
2014-12-21_20-35-00_UTC.jpg,marimba,0.8163978457450867
2016-09-08_18-44-37_UTC.jpg,airship,0.14403750002384186
2018-03-01_03-11-02_UTC.jpg,whistle,0.4947223961353302
2015-01-01_23-31-32_UTC.jpg,marimba,0.9325417876243591
2014-11-28_21-36-28_UTC.jpg,marimba,0.2750895917415619
2019-04-23_00-12-45_UTC.jpg,shovel,0.06326145678758621
2016-06-14_22-37-20_UTC.jpg,oscilloscope,0.09231839329004288
2014-11-26_20-01-54_UTC.jpg,marimba,0.6461129188537598
2015-01-16_21-48-52_UTC.jpg,trailer truck,0.09762097895145416
2014-05-23_01-30-03_UTC.jpg,acorn,0.3622830808162689
2015-02-16_01-34-07_UTC.jpg,valley,0.7953006625175476
2014-07-15_02-07-52_UTC.jpg,entertainment center,0.10429687798023224
2015-02-14_20-19-35_UTC.jpg,traffic light,0.7737234234809875
2019-11-16_15-41-25_UTC.jpg,traffic light,0.3157552182674408
2014-06-04_14-10-15_UTC.jpg,marimba,0.6112596988677979
2023-08-05_00-34-50_UTC.jpg,traffic light,0.13842764496803284
2015-07-19_04-10-18_UTC.jpg,traffic light,0.2467145323753357
2014-12-03_00-20-08_UTC.jpg,marimba,0.22792330384254456
2014-01-23_23-15-18_UTC.jpg,traffic light,0.3827921450138092
2015-02-17_21-30-11_UTC.jpg,traffic light,0.573917806148529
2014-11-22_01-09-07_UTC.jpg,traffic light,0.9415541291236877
2015-08-28_17-50-41_UTC.jpg,marimba,0.22227342426776886
2015-10-16_02-16-02_UTC.jpg,liner,0.1418154388666153
2018-09-28_00-37-22_UTC.jpg,stethoscope,0.19755852222442627
2014-10-08_16-04-53_UTC.jpg,web site,0.22994926571846008
2015-07-15_22-04-25_UTC.jpg,ladle,0.3755759000778198
2017-12-09_19-35-16_UTC.jpg,traffic light,0.26020824909210205
2018-07-19_01-49-32_UTC_4.jpg,hook,0.24998873472213745
2024-02-28_14-45-00_UTC.jpg,marimba,0.2677789330482483
2014-11-30_04-58-25_UTC.jpg,traffic light,0.33131417632102966
2014-11-26_04-52-29_UTC.jpg,traffic light,0.20688213407993317
2021-09-03_15-14-11_UTC.jpg,lycaenid,0.3307763338088989
2014-12-08_12-33-17_UTC.jpg,marimba,0.7620682716369629
2014-06-08_16-31-39_UTC.jpg,vase,0.1640954613685608
2014-11-22_00-03-00_UTC.jpg,marimba,0.2747875452041626
2015-07-06_22-02-12_UTC.jpg,vacuum,0.04193960875272751
2015-08-05_02-39-54_UTC.jpg,shower cap,0.13069750368595123
2015-02-14_23-30-18_UTC.jpg,waffle iron,0.27234041690826416
2017-05-04_23-14-45_UTC.jpg,entertainment center,0.34832364320755005
2014-07-27_21-36-14_UTC.jpg,home theater,0.2803246080875397
2014-11-28_23-37-31_UTC_styled_1.jpg,face powder,0.06505073606967926
2018-11-09_22-05-47_UTC.jpg,quail,0.3063921630382538
2017-09-14_14-38-46_UTC.jpg,traffic light,0.890326738357544
2014-12-31_21-52-33_UTC.jpg,marimba,0.5333430171012878
2024-04-19_13-44-31_UTC.jpg,waffle iron,0.08855043351650238
2021-05-08_20-23-58_UTC.jpg,traffic light,0.4516448676586151
2015-05-18_01-01-38_UTC.jpg,shovel,0.35339459776878357
2023-09-08_11-19-56_UTC.jpg,hand-held computer,0.20518086850643158
2015-12-04_21-30-21_UTC.jpg,marimba,0.16705472767353058
2014-07-03_01-18-58_UTC.jpg,packet,0.20649513602256775
2025-01-12_18-38-54_UTC.jpg,traffic light,0.45994678139686584
2015-10-06_04-55-23_UTC.jpg,hand-held computer,0.13768158853054047
2024-12-01_23-58-57_UTC.jpg,power drill,0.1482507884502411
2014-11-08_03-02-31_UTC.jpg,traffic light,0.44194358587265015
2015-05-17_17-13-29_UTC.jpg,dial telephone,0.31658169627189636
2014-11-30_06-34-12_UTC.jpg,marimba,0.23290789127349854
2019-11-19_22-34-49_UTC.jpg,Indian cobra,0.14637167751789093
2018-02-19_23-00-48_UTC.jpg,whistle,0.3124876320362091
2017-05-08_23-45-57_UTC.jpg,pill bottle,0.39776870608329773
2014-12-31_03-15-52_UTC.jpg,traffic light,0.6912327408790588
2015-06-11_17-24-54_UTC.jpg,traffic light,0.9557822346687317
2016-07-12_03-27-45_UTC.jpg,shovel,0.35992512106895447
2015-09-28_03-43-17_UTC.jpg,marimba,0.35032686591148376
2023-09-13_14-49-17_UTC.jpg,traffic light,0.6029611825942993
2014-11-28_21-38-34_UTC.jpg,marimba,0.9419540762901306
2017-06-25_22-36-16_UTC.jpg,ping-pong ball,0.08564155548810959
2014-06-13_23-12-33_UTC.jpg,shovel,0.7731464505195618
2019-11-09_00-20-07_UTC.jpg,jersey,0.15446187555789948
2015-02-12_16-31-24_UTC.jpg,traffic light,0.21053358912467957
2014-12-11_03-14-06_UTC.jpg,vacuum,0.1706942617893219
2016-05-07_04-17-50_UTC.jpg,paintbrush,0.23054969310760498
2023-11-01_00-07-50_UTC_2.jpg,power drill,0.35863059759140015
