image_name,main_subject,confidence,detected_objects
2014-12-04_16-06-03_UTC.jpg,marimba,0.53,
2015-03-13_17-34-02_UTC.jpg,traffic light,0.86,
2015-05-01_00-22-21_UTC.jpg,traffic light,0.37,
2018-08-21_22-06-03_UTC.jpg,power drill,0.58,
2018-11-18_04-06-44_UTC.jpg,web site,0.26,
2014-11-08_23-55-59_UTC.jpg,oscilloscope,0.22,
2018-04-08_17-18-00_UTC.jpg,sandal,0.12,
2014-11-07_03-48-11_UTC.jpg,traffic light,0.21,
2014-11-28_23-37-31_UTC.jpg,planetarium,0.50,
2019-01-27_16-27-00_UTC_1.jpg,hand-held computer,0.96,
2014-11-14_00-33-14_UTC.jpg,traffic light,0.40,
2015-01-08_22-16-12_UTC.jpg,marimba,0.85,
2018-07-12_02-33-42_UTC.jpg,whistle,0.75,
2023-11-13_17-59-32_UTC_5.jpg,dome,0.39,
2018-03-09_17-20-18_UTC.jpg,ski,0.74,
2018-07-24_01-16-20_UTC.jpg,paper towel,0.50,
2023-10-21_02-39-07_UTC_1.jpg,power drill,0.58,
2015-09-14_22-05-42_UTC.jpg,marimba,0.15,
2017-12-19_23-57-49_UTC_3.jpg,traffic light,0.80,
2018-07-01_04-17-49_UTC.jpg,shovel,0.86,
2015-02-20_02-42-37_UTC.jpg,traffic light,0.50,
2016-01-17_05-19-47_UTC.jpg,web site,0.18,
2016-06-28_01-59-52_UTC.jpg,traffic light,0.31,
2015-10-09_20-55-59_UTC.jpg,police van,0.26,
2015-01-21_00-22-23_UTC.jpg,trailer truck,0.09,
2017-12-19_23-57-49_UTC_2.jpg,hook,0.33,
2019-11-25_01-18-54_UTC.jpg,power drill,0.64,
2015-06-26_03-46-22_UTC.jpg,trailer truck,0.73,
2023-11-13_17-59-32_UTC_4.jpg,dome,0.11,
2018-03-02_18-48-14_UTC.jpg,whistle,0.39,
2018-10-07_00-22-57_UTC.jpg,traffic light,0.39,
2014-12-05_20-33-49_UTC.jpg,hand-held computer,0.16,
2015-02-27_03-55-33_UTC.jpg,marimba,0.55,
2014-05-28_18-55-55_UTC.jpg,wombat,0.11,
2015-07-30_15-00-33_UTC.jpg,hand-held computer,0.19,
2024-11-21_01-44-49_UTC.jpg,traffic light,0.23,
2015-05-18_20-49-22_UTC.jpg,traffic light,0.49,
2018-09-03_16-36-52_UTC.jpg,hand-held computer,0.33,
2018-08-26_03-01-03_UTC.jpg,shower cap,0.34,
2015-12-12_22-51-06_UTC.jpg,police van,0.24,
2015-01-19_22-48-50_UTC.jpg,trailer truck,0.13,
2014-07-10_20-02-08_UTC.jpg,web site,0.19,
2018-11-20_00-55-46_UTC.jpg,traffic light,0.17,
2015-07-21_02-59-08_UTC.jpg,rotisserie,0.14,
2015-02-06_00-43-29_UTC.jpg,marimba,0.52,
2015-07-03_01-57-11_UTC.jpg,bullet train,0.17,
2015-03-12_00-29-28_UTC.jpg,traffic light,0.24,
2016-03-23_20-44-29_UTC.jpg,traffic light,0.68,
2014-12-04_02-55-06_UTC.jpg,vault,0.32,
2015-01-31_22-03-19_UTC.jpg,marimba,0.51,
2014-02-04_00-59-28_UTC.jpg,wallet,0.23,
2015-06-01_00-55-00_UTC.jpg,ski,0.21,
2023-10-14_00-51-42_UTC.jpg,shower cap,0.30,
2014-12-06_04-11-15_UTC.jpg,traffic light,0.10,
2019-09-25_22-25-08_UTC.jpg,vacuum,0.28,
2019-01-27_16-27-00_UTC_2.jpg,power drill,0.44,
2015-04-15_22-32-28_UTC.jpg,traffic light,0.49,
2015-08-10_04-14-45_UTC.jpg,oxygen mask,0.31,
2018-01-13_19-42-55_UTC_5.jpg,whistle,0.24,
2018-08-27_22-10-53_UTC.jpg,shower cap,0.17,
2023-10-21_02-39-07_UTC_2.jpg,trailer truck,0.09,
2015-06-09_20-55-52_UTC.jpg,mosque,0.16,
2014-12-17_22-48-31_UTC.jpg,trailer truck,0.13,
2023-10-29_22-23-14_UTC_5.jpg,power drill,0.28,
2016-05-18_04-22-00_UTC.jpg,rotisserie,0.11,
2014-07-29_22-10-33_UTC.jpg,paintbrush,0.20,
2014-06-02_03-11-53_UTC.jpg,planetarium,0.20,
2018-08-08_01-05-27_UTC.jpg,brass,0.05,
2016-04-29_17-52-40_UTC.jpg,traffic light,0.25,
2014-07-15_03-26-25_UTC.jpg,horse cart,0.06,
2014-12-17_23-02-53_UTC.jpg,marimba,0.50,
2017-12-19_23-57-49_UTC_1.jpg,traffic light,0.56,
2023-10-29_22-23-14_UTC_4.jpg,power drill,0.56,
2025-01-18_17-13-42_UTC.jpg,traffic light,0.48,
2015-07-23_21-01-51_UTC.jpg,trailer truck,0.26,
2023-10-21_02-39-07_UTC_3.jpg,shower cap,0.45,
2015-05-17_04-11-53_UTC.jpg,traffic light,0.67,
2014-11-05_23-22-51_UTC.jpg,marimba,0.18,
2014-12-03_03-22-45_UTC.jpg,shovel,0.74,
2018-03-05_23-20-53_UTC.jpg,stethoscope,0.21,
2015-10-13_01-37-01_UTC.jpg,power drill,0.85,
2017-12-07_20-25-26_UTC.jpg,traffic light,0.19,
2019-01-23_21-17-32_UTC.jpg,china cabinet,0.15,
2014-11-08_04-47-02_UTC.jpg,traffic light,0.38,
2015-09-24_03-36-59_UTC.jpg,trailer truck,0.15,
2017-12-08_14-51-09_UTC.jpg,traffic light,0.14,
2018-08-27_17-48-01_UTC.jpg,Arabian camel,0.35,
2014-06-09_18-50-26_UTC.jpg,marimba,0.54,
2015-01-31_17-58-35_UTC.jpg,traffic light,0.58,
2015-01-17_21-32-19_UTC.jpg,marimba,0.71,
2014-12-04_16-06-03_UTC_styled_1.jpg,marimba,0.44,
2017-12-07_00-47-13_UTC.jpg,marimba,0.60,
2015-03-06_00-30-21_UTC.jpg,hand-held computer,0.58,
2015-09-19_02-54-49_UTC.jpg,trailer truck,0.45,
2015-10-28_21-41-08_UTC.jpg,shovel,0.19,
2014-11-30_17-43-12_UTC.jpg,marimba,0.57,
2015-01-01_23-40-14_UTC.jpg,sea urchin,0.22,
2018-10-19_01-49-59_UTC_2.jpg,traffic light,0.28,
2015-06-15_22-26-17_UTC.jpg,traffic light,0.54,
2014-05-16_13-50-39_UTC.jpg,marimba,0.63,
2014-11-22_23-02-42_UTC.jpg,whistle,0.44,
2015-01-18_05-31-28_UTC.jpg,bagel,0.13,
2014-11-11_04-09-43_UTC.jpg,traffic light,0.92,
2021-09-03_21-18-38_UTC.jpg,traffic light,0.21,
2014-06-29_06-07-02_UTC.jpg,speedboat,0.03,
2014-02-01_17-39-07_UTC.jpg,thatch,0.39,
2016-05-19_00-59-25_UTC.jpg,traffic light,0.37,
2015-05-10_23-54-29_UTC.jpg,vacuum,0.07,
2018-03-01_22-23-43_UTC.jpg,marimba,0.68,
2025-01-13_19-56-03_UTC.jpg,vault,0.12,
2015-10-22_02-45-06_UTC.jpg,hand-held computer,0.10,
2015-10-02_02-44-35_UTC.jpg,vending machine,0.31,
2014-06-03_14-26-05_UTC.jpg,dial telephone,0.53,
2015-04-12_17-57-28_UTC.jpg,sweatshirt,0.09,
2023-10-21_02-39-07_UTC_6.jpg,shower cap,0.20,
2018-03-15_00-38-47_UTC.jpg,marimba,0.78,
2015-09-30_03-41-02_UTC.jpg,trailer truck,0.21,
2015-04-28_23-46-58_UTC.jpg,traffic light,0.86,
2014-07-28_20-12-10_UTC.jpg,safe,0.23,
2015-07-18_10-27-36_UTC.jpg,traffic light,0.63,
2014-06-08_14-14-50_UTC.jpg,mosque,0.41,
2015-04-10_16-35-41_UTC.jpg,traffic light,0.70,
2015-02-28_19-40-08_UTC.jpg,mosque,0.25,
2015-11-23_05-30-36_UTC.jpg,shower cap,0.35,
2023-11-07_01-10-45_UTC_1.jpg,hand-held computer,0.19,
2014-06-26_15-35-46_UTC.jpg,hook,0.24,
2018-03-04_00-21-54_UTC.jpg,bicycle-built-for-two,0.60,
2014-12-15_22-04-44_UTC.jpg,traffic light,0.84,
2015-02-19_01-18-21_UTC.jpg,traffic light,0.29,
2014-06-13_18-02-55_UTC.jpg,shovel,0.27,
2018-07-28_01-50-01_UTC.jpg,guillotine,0.22,
2018-03-14_00-58-57_UTC.jpg,marimba,0.59,
2019-11-08_02-51-48_UTC.jpg,traffic light,0.80,
2018-03-19_02-03-49_UTC.jpg,frying pan,0.12,
2014-02-28_02-13-11_UTC.jpg,traffic light,0.35,
2015-08-27_05-36-33_UTC.jpg,cloak,0.08,
2023-11-07_01-10-45_UTC_3.jpg,power drill,0.46,
2016-05-10_23-53-15_UTC.jpg,bikini,0.33,
2015-12-06_20-27-56_UTC.jpg,marimba,0.57,
2023-09-30_16-54-01_UTC.jpg,traffic light,0.48,
2019-01-27_16-27-00_UTC_1_styled_1.jpg,hand-held computer,0.92,
2023-02-07_18-13-46_UTC.jpg,traffic light,0.77,
2014-12-17_00-27-44_UTC.jpg,wok,0.21,
2018-10-19_01-49-59_UTC_1.jpg,hand-held computer,0.32,
2017-06-23_03-46-40_UTC.jpg,hand-held computer,0.24,
2015-04-13_15-02-26_UTC.jpg,traffic light,0.71,
2023-11-12_23-06-11_UTC.jpg,stethoscope,0.50,
2015-10-19_03-07-41_UTC.jpg,hook,0.19,
2023-10-21_02-39-07_UTC_4.jpg,bookshop,0.28,
2023-11-17_03-52-28_UTC.jpg,dome,0.27,
2014-06-22_22-07-26_UTC.jpg,ballpoint,0.14,
2023-10-29_22-23-14_UTC_3.jpg,fire engine,0.29,
2014-12-01_03-17-32_UTC.jpg,traffic light,0.47,
2025-01-16_20-18-15_UTC_1.jpg,web site,0.54,
2015-12-24_16-19-42_UTC.jpg,electric ray,0.14,
2015-05-28_22-25-39_UTC.jpg,dial telephone,0.23,
2014-05-27_20-11-59_UTC.jpg,entertainment center,0.49,
2023-10-29_22-23-14_UTC_2.jpg,coffeepot,0.17,
2016-05-22_02-18-22_UTC.jpg,power drill,0.47,
2015-12-25_01-33-13_UTC.jpg,traffic light,0.42,
2014-02-27_04-45-37_UTC.jpg,shovel,0.19,
2019-04-18_01-06-04_UTC.jpg,cloak,0.20,
2021-04-05_22-26-33_UTC.jpg,traffic light,0.27,
2023-10-21_02-39-07_UTC_5.jpg,power drill,0.63,
2015-02-27_22-18-50_UTC.jpg,traffic light,0.18,
2015-10-26_02-13-12_UTC.jpg,hook,0.48,
2018-08-06_01-03-42_UTC.jpg,hook,0.17,
2014-05-07_17-57-39_UTC.jpg,entertainment center,0.68,
2018-01-13_19-42-55_UTC_2.jpg,traffic light,0.28,
2019-11-20_23-56-21_UTC.jpg,hand-held computer,0.16,
2014-07-06_04-52-49_UTC.jpg,mosque,0.23,
2015-10-24_01-22-19_UTC.jpg,traffic light,0.12,
2018-11-18_04-06-44_UTC_styled_1.jpg,hand-held computer,0.18,
2018-09-02_01-57-18_UTC.jpg,photocopier,0.27,
2015-08-22_03-23-49_UTC.jpg,power drill,0.35,
2015-02-01_23-20-31_UTC.jpg,traffic light,0.51,
2015-11-28_03-57-05_UTC.jpg,shower cap,0.31,
2024-03-05_17-06-23_UTC.jpg,traffic light,0.57,
2018-03-23_01-27-28_UTC.jpg,whistle,0.64,
2014-06-03_02-49-54_UTC.jpg,tiger shark,0.62,
2017-07-03_17-38-06_UTC.jpg,mailbox,0.35,
2019-03-15_22-09-45_UTC.jpg,book jacket,0.52,
2015-08-18_04-09-09_UTC.jpg,saltshaker,0.17,
2015-12-19_18-07-27_UTC.jpg,basketball,0.08,
2018-07-16_01-29-45_UTC.jpg,power drill,0.23,
2015-06-04_00-45-17_UTC.jpg,wombat,0.82,
2021-04-09_21-52-01_UTC.jpg,wombat,0.26,
2021-04-17_01-59-14_UTC.jpg,hand-held computer,0.14,
2018-07-19_01-49-32_UTC_1.jpg,shovel,0.18,
2015-02-26_05-24-02_UTC.jpg,valley,0.23,
2015-03-03_01-25-48_UTC.jpg,traffic light,0.40,
2017-12-19_20-42-22_UTC_3.jpg,mosque,0.74,
2018-08-22_17-46-51_UTC.jpg,entertainment center,0.11,
2014-07-29_03-13-59_UTC.jpg,wombat,0.16,
2015-01-13_23-30-23_UTC.jpg,bath towel,0.30,
2015-04-19_21-53-51_UTC.jpg,American alligator,0.38,
2025-01-08_17-35-40_UTC.jpg,digital watch,0.24,
2018-03-20_01-37-53_UTC.jpg,frying pan,0.53,
2015-07-14_00-25-15_UTC.jpg,traffic light,0.14,
2016-11-13_17-25-35_UTC.jpg,rocking chair,0.51,
2019-03-02_21-14-24_UTC.jpg,shower cap,0.45,
2015-12-07_06-01-05_UTC.jpg,marimba,0.20,
2014-02-14_05-14-17_UTC.jpg,traffic light,0.23,
2015-07-27_03-03-02_UTC.jpg,power drill,0.40,
2015-10-17_21-14-00_UTC.jpg,whistle,0.18,
2014-07-30_20-21-19_UTC.jpg,honeycomb,0.14,
2019-05-13_15-27-48_UTC.jpg,web site,0.06,
2019-03-10_01-15-54_UTC.jpg,vault,0.40,
2015-06-17_23-28-56_UTC.jpg,plow,0.27,
2024-12-14_02-56-35_UTC.jpg,vault,0.36,
2018-11-26_20-21-28_UTC.jpg,hand-held computer,0.53,
2017-06-28_23-10-08_UTC.jpg,marimba,0.80,
2023-09-16_16-06-22_UTC.jpg,traffic light,0.58,
2014-12-29_21-31-17_UTC.jpg,traffic light,0.29,
2024-05-05_18-19-32_UTC.jpg,traffic light,0.45,
2023-10-25_01-36-36_UTC.jpg,traffic light,0.13,
2017-12-19_20-42-22_UTC_2.jpg,hand-held computer,0.43,
2016-05-10_01-19-04_UTC.jpg,wombat,0.30,
2015-03-20_23-28-22_UTC.jpg,traffic light,0.86,
2023-11-01_23-40-55_UTC_1.jpg,brass,0.58,
2018-11-12_03-51-46_UTC.jpg,bell cote,0.28,
2015-08-13_04-17-57_UTC.jpg,vending machine,0.09,
2025-01-11_02-30-17_UTC.jpg,hand-held computer,0.34,
2015-06-22_18-16-01_UTC.jpg,traffic light,0.18,
2015-09-08_07-07-05_UTC.jpg,power drill,0.75,
2014-11-09_06-55-13_UTC.jpg,bakery,0.10,
2023-10-22_23-43-10_UTC_3.jpg,puffer,0.33,
2014-04-16_06-25-59_UTC.jpg,mosque,0.13,
2015-08-02_00-32-49_UTC.jpg,marimba,0.76,
2023-11-01_23-40-55_UTC_3.jpg,stethoscope,0.19,
2018-07-19_01-49-32_UTC_2.jpg,shovel,0.19,
2014-07-03_01-19-34_UTC.jpg,sandal,0.34,
2016-04-27_04-15-10_UTC.jpg,shower cap,0.33,
2015-01-30_02-09-10_UTC.jpg,mosque,0.30,
2014-11-12_01-10-15_UTC.jpg,marimba,0.42,
2016-11-01_01-46-06_UTC.jpg,marimba,0.20,
2016-11-19_17-49-15_UTC.jpg,solar dish,0.28,
2018-08-13_03-18-08_UTC.jpg,trombone,0.08,
2014-11-18_02-36-21_UTC.jpg,wombat,0.09,
2014-12-02_03-24-15_UTC.jpg,vacuum,0.14,
2015-05-19_00-54-19_UTC.jpg,traffic light,0.39,
2015-07-12_17-57-05_UTC.jpg,ski,0.13,
2014-06-04_22-11-48_UTC.jpg,shovel,0.65,
2017-06-29_23-06-54_UTC.jpg,marimba,0.58,
2014-07-10_18-44-40_UTC.jpg,hook,0.80,
2016-05-20_00-35-18_UTC.jpg,breakwater,0.09,
2023-09-07_16-38-27_UTC.jpg,traffic light,0.59,
2015-05-28_02-06-07_UTC.jpg,traffic light,0.31,
2023-03-03_19-22-09_UTC.jpg,shower cap,0.14,
2017-12-19_20-42-22_UTC_1.jpg,car mirror,0.12,
2018-03-03_00-24-42_UTC.jpg,bassoon,0.24,
2015-10-13_15-13-09_UTC.jpg,power drill,0.52,
2023-11-01_23-40-55_UTC_2.jpg,hand-held computer,0.20,
2016-01-24_19-15-21_UTC.jpg,vacuum,0.25,
2015-05-15_16-08-43_UTC.jpg,iron,0.21,
2018-07-07_03-16-39_UTC.jpg,hook,0.27,
2016-03-24_16-41-06_UTC.jpg,traffic light,0.27,
2018-07-15_02-29-22_UTC.jpg,marimba,0.19,
2023-10-22_23-43-10_UTC_2.jpg,power drill,0.08,
2023-10-22_23-43-10_UTC_6.jpg,hand-held computer,0.17,
2015-04-22_15-34-49_UTC.jpg,marimba,0.15,
2015-06-05_04-19-46_UTC.jpg,traffic light,0.58,
2015-08-26_06-03-21_UTC.jpg,throne,0.24,
2014-04-21_00-15-32_UTC.jpg,shovel,0.20,
2015-04-26_06-50-27_UTC.jpg,traffic light,0.54,
2014-10-15_23-45-43_UTC.jpg,plastic bag,0.47,
2015-03-04_04-48-43_UTC.jpg,carbonara,0.48,
2014-12-13_19-01-26_UTC.jpg,power drill,0.85,
2024-05-08_17-06-01_UTC.jpg,shovel,0.18,
2015-02-17_14-29-16_UTC.jpg,traffic light,0.83,
2017-12-15_04-32-50_UTC_2.jpg,trailer truck,0.30,
2015-07-24_05-24-15_UTC.jpg,fire engine,0.77,
2015-07-23_00-27-54_UTC.jpg,shower cap,0.51,
2015-01-13_04-54-03_UTC.jpg,marimba,0.38,
2018-03-19_04-43-14_UTC.jpg,marimba,0.84,
2015-07-29_00-09-46_UTC.jpg,marimba,0.37,
2014-11-16_00-22-45_UTC.jpg,traffic light,0.74,
2016-07-11_02-13-41_UTC.jpg,ski,0.45,
2016-07-03_15-56-33_UTC.jpg,shovel,0.23,
2014-12-21_20-35-00_UTC.jpg,marimba,0.82,
2016-09-08_18-44-37_UTC.jpg,airship,0.14,
2018-03-01_03-11-02_UTC.jpg,whistle,0.49,
2015-01-01_23-31-32_UTC.jpg,marimba,0.93,
2014-11-28_21-36-28_UTC.jpg,marimba,0.28,
2019-04-23_00-12-45_UTC.jpg,shovel,0.06,
2016-06-14_22-37-20_UTC.jpg,oscilloscope,0.09,
2014-11-26_20-01-54_UTC.jpg,marimba,0.65,
2015-01-16_21-48-52_UTC.jpg,trailer truck,0.10,
2014-05-23_01-30-03_UTC.jpg,acorn,0.36,
2015-02-16_01-34-07_UTC.jpg,valley,0.80,
2014-07-15_02-07-52_UTC.jpg,entertainment center,0.10,
2015-02-14_20-19-35_UTC.jpg,traffic light,0.77,
2019-11-16_15-41-25_UTC.jpg,traffic light,0.32,
2014-06-04_14-10-15_UTC.jpg,marimba,0.61,
2023-08-05_00-34-50_UTC.jpg,traffic light,0.14,
2015-07-19_04-10-18_UTC.jpg,traffic light,0.25,
2014-12-03_00-20-08_UTC.jpg,marimba,0.23,
2014-01-23_23-15-18_UTC.jpg,traffic light,0.38,
2015-02-17_21-30-11_UTC.jpg,traffic light,0.57,
2014-11-22_01-09-07_UTC.jpg,traffic light,0.94,
2015-08-28_17-50-41_UTC.jpg,marimba,0.22,
2015-10-16_02-16-02_UTC.jpg,liner,0.14,
2018-09-28_00-37-22_UTC.jpg,stethoscope,0.20,
2014-10-08_16-04-53_UTC.jpg,web site,0.23,
2015-07-15_22-04-25_UTC.jpg,ladle,0.38,
2017-12-09_19-35-16_UTC.jpg,traffic light,0.26,
2018-07-19_01-49-32_UTC_4.jpg,hook,0.25,
2024-02-28_14-45-00_UTC.jpg,marimba,0.27,
2014-11-30_04-58-25_UTC.jpg,traffic light,0.33,
2014-11-26_04-52-29_UTC.jpg,traffic light,0.21,
2021-09-03_15-14-11_UTC.jpg,lycaenid,0.33,
2014-12-08_12-33-17_UTC.jpg,marimba,0.76,
2014-06-08_16-31-39_UTC.jpg,vase,0.16,
2014-11-22_00-03-00_UTC.jpg,marimba,0.27,
2015-07-06_22-02-12_UTC.jpg,vacuum,0.04,
2015-08-05_02-39-54_UTC.jpg,shower cap,0.13,
2015-02-14_23-30-18_UTC.jpg,waffle iron,0.27,
2017-05-04_23-14-45_UTC.jpg,entertainment center,0.35,
2014-07-27_21-36-14_UTC.jpg,home theater,0.28,
2014-11-28_23-37-31_UTC_styled_1.jpg,face powder,0.07,
2018-11-09_22-05-47_UTC.jpg,quail,0.31,
2017-09-14_14-38-46_UTC.jpg,traffic light,0.89,
2014-12-31_21-52-33_UTC.jpg,marimba,0.53,
2024-04-19_13-44-31_UTC.jpg,waffle iron,0.09,
2021-05-08_20-23-58_UTC.jpg,traffic light,0.45,
2015-05-18_01-01-38_UTC.jpg,shovel,0.35,
2023-09-08_11-19-56_UTC.jpg,hand-held computer,0.21,
2015-12-04_21-30-21_UTC.jpg,marimba,0.17,
2014-07-03_01-18-58_UTC.jpg,packet,0.21,
2025-01-12_18-38-54_UTC.jpg,traffic light,0.46,
2015-10-06_04-55-23_UTC.jpg,hand-held computer,0.14,
2024-12-01_23-58-57_UTC.jpg,power drill,0.15,
2014-11-08_03-02-31_UTC.jpg,traffic light,0.44,
2015-05-17_17-13-29_UTC.jpg,dial telephone,0.32,
2014-11-30_06-34-12_UTC.jpg,marimba,0.23,
2019-11-19_22-34-49_UTC.jpg,Indian cobra,0.15,
2018-02-19_23-00-48_UTC.jpg,whistle,0.31,
2017-05-08_23-45-57_UTC.jpg,pill bottle,0.40,
2014-12-31_03-15-52_UTC.jpg,traffic light,0.69,
2015-06-11_17-24-54_UTC.jpg,traffic light,0.96,
2016-07-12_03-27-45_UTC.jpg,shovel,0.36,
2015-09-28_03-43-17_UTC.jpg,marimba,0.35,
2023-09-13_14-49-17_UTC.jpg,traffic light,0.60,
2014-11-28_21-38-34_UTC.jpg,marimba,0.94,
2017-06-25_22-36-16_UTC.jpg,ping-pong ball,0.09,
2014-06-13_23-12-33_UTC.jpg,shovel,0.77,
2019-11-09_00-20-07_UTC.jpg,jersey,0.15,
2015-02-12_16-31-24_UTC.jpg,traffic light,0.21,
2014-12-11_03-14-06_UTC.jpg,vacuum,0.17,
2016-05-07_04-17-50_UTC.jpg,paintbrush,0.23,
2023-11-01_00-07-50_UTC_2.jpg,power drill,0.36,
